LocalAuthorityCode,LocalAuthorityName,SiteCode,SiteName,SiteType,DateClosed,DateOpened,Latitude,Longitude,LatitudeWGS84,LongitudeWGS84,Northing,Easting
27,Richmond,TD0,"- National Physical Laboratory, Teddington",Suburban,2018-01-01 00:00:00,1996-08-08 00:00:00,51.4243043441456,-0.345714576446947,6696103.27675,-37808.8858115,515004.02694524825,170830.04233763213
1,Barking and Dagenham,BG3,Barking and Dagenham - North Street,Kerbside,2011-05-25 00:00:00,2007-03-16 00:00:00,51.540444,0.074418,6717454.5833,8284.17386585,543842.656649318,184486.4572335174
1,Barking and Dagenham,BG1,Barking and Dagenham - Rush Green,Suburban,,1999-11-02 00:00:00,51.563752,0.177891,6721627.34498,19802.7355367,550939.6521256693,187286.55341723666
1,Barking and Dagenham,BG2,Barking and Dagenham - Scrattons Farm,Suburban,,1999-10-17 00:00:00,51.529389,0.132857,6715476.18683,14789.5735883,547930.31419576,183373.8269306298
2,Barnet,BN2,Barnet - Finchley,Urban Background,2012-04-20 00:00:00,2000-08-09 13:00:00,51.591901,-0.205992,6726669.62886,-22930.9245475,524259.85315402073,189693.949351877
2,Barnet,BN3,Barnet - Strawberry Vale ,Urban Background,2002-05-15 00:00:00,2000-08-14 14:00:00,51.6008848453589,-0.172297542087178,6728279.54795,-19180.0746501,526568.5017166076,190750.7012757092
2,Barnet,BN1,Barnet - Tally Ho Corner,Kerbside,2012-04-20 00:00:00,1998-12-20 12:00:00,51.614675,-0.176607,6730751.38494,-19659.8013105,526231.83456612,192276.61484609847
3,Bexley,BX5,Bexley - Bedonwell ,Suburban,2004-04-08 00:00:00,1999-10-06 13:00:00,51.4788023547334,0.133873839062683,6706429.353,14902.767595,548164.8554616894,177751.3335424078
3,Bexley,BX2,Bexley - Belvedere,Suburban,,1998-01-24 15:00:00,51.4906102082147,0.158914493927518,6708546.55118,17686.6633362,549864.6374487355,179115.17651959072
3,Bexley,BX0,Bexley - Belvedere FDMS,Suburban,2022-01-28 00:00:00,2004-04-28 00:00:00,51.4906102082147,0.158914493927518,6708546.55118,17686.6633362,549864.6374487355,179115.17651959072
3,Bexley,BQ7,Bexley - Belvedere West,Urban Background,,2010-08-24 00:00:00,51.4946486813055,0.137279111232178,6709278.28804,14951.9364255,548349.8250851275,179520.12267489082
3,Bexley,BQ8,Bexley - Belvedere West FDMS,Urban Background,2022-02-23 00:00:00,2010-08-24 00:00:00,51.4946486813055,0.137279111232178,6709278.28804,14951.9364255,548349.8250851275,179520.12267489082
3,Bexley,BX4,Bexley - Erith,Industrial,2014-12-19 00:00:00,1999-04-28 00:00:00,51.477670796298,0.190836225974902,6706230.53407,21238.8682874,552123.3608402634,177742.34876862157
3,Bexley,BQ6,Bexley - Manor Road East Gravimetric,Industrial,2014-10-28 00:00:00,2010-02-12 00:00:00,51.477670796298,0.190836225974902,6706369.57357,20619.592703,552123.3608402634,177742.34876862157
3,Bexley,BQ5,Bexley - Manor Road West Gravimetric,Industrial,2014-10-28 00:00:00,1999-04-28 09:00:00,51.4781935083933,0.187404883999095,6706322.58301,20868.1743831,551883.3906171891,177793.34181285085
3,Bexley,BX1,Bexley - Slade Green,Suburban,,1994-05-25 00:00:00,51.4659832746662,0.184877126994369,6704140.10457,20577.2727637,551748.4130952875,176430.50430066398
3,Bexley,BX9,Bexley - Slade Green FDMS,Suburban,2020-10-01 00:00:00,2008-10-21 00:00:00,51.4659832746662,0.184877126994369,6704140.10457,20577.2727637,551748.4130952875,176430.50430066398
3,Bexley,BQ9,Bexley - Slade Green Fidas,Suburban,,2020-10-01 00:00:00,51.4659832746662,0.184877126994369,6704140.10457,20577.2727637,551748.4130952875,176430.50430066398
3,Bexley,BX7,Bexley - Thames Road North,Roadside,2010-03-23 00:00:00,2004-04-08 00:00:00,51.457159,0.195294,6702561.75534,21740.028635,552501.2460037025,175471.02043134318
3,Bexley,BX6,Bexley - Thames Road North FDMS,Roadside,2010-03-23 00:00:00,2004-04-08 00:00:00,51.457159,0.195294,6702561.75534,21740.028635,552501.2460037025,175471.02043134318
3,Bexley,BX8,Bexley - Thames Road South,Roadside,2010-04-15 00:00:00,2004-04-06 00:00:00,51.456887,0.194582,6702513.16149,21660.7691575,552452.6970923332,175439.29563466745
3,Bexley,BX3,Bexley - Thamesmead,Suburban,2018-03-12 00:00:00,1998-01-24 15:00:00,51.510808,0.121617,6712152.02371,13538.3425118,547210.7272922322,181285.19375632668
4,Brent,BT8,Brent - ARK Franklin Primary Academy,Roadside,,2017-10-30 00:00:00,51.5324054617809,-0.217718908639377,6716981.19188,-27584.1905821,523608.9026362507,183058.61090463397
4,Brent,BT3,Brent - Harlesden,Roadside,2006-09-27 00:00:00,2001-10-31 00:00:00,51.5370800298103,-0.249273425299457,6716852.51826,-27748.9907726,521408.17580422375,183525.5471661149
4,Brent,BT4,Brent - Ikea,Roadside,,2003-06-20 06:00:00,51.552476,-0.258089,6719608.36938,-28730.3360593,520756.1124516834,185222.87711801383
4,Brent,BT2,Brent - Ikea Car Park,Roadside,2003-06-16 00:00:00,2001-06-17 12:00:00,51.5524326273922,-0.260338843869077,6719600.60445,-28980.7875332,520600.2699956915,185214.34225745426
4,Brent,BT6,Brent - John Keble Primary School,Roadside,,2006-11-01 00:00:00,51.537799,-0.247793,6716981.19188,-27584.1905821,521508.9171575463,183607.94931198342
4,Brent,BT1,Brent - Kingsbury,Suburban,2010-11-16 00:00:00,1996-01-26 00:00:00,51.589618,-0.275519,6726260.56244,-30670.6347839,519450.47349933384,189324.19774032646
4,Brent,BT5,Brent - Neasden Lane,Industrial,,2004-02-29 23:00:00,51.552656,-0.248774,6719640.59457,-27693.3950026,521401.34025340446,185258.31218955404
4,Brent,BT7,Brent - St Marys Primary School,Urban Background,2010-12-21 00:00:00,2008-01-04 00:00:00,51.534718,-0.196664,6716429.80163,-21892.5363374,525062.704791737,183351.53038551693
5,Bromley,BY5,Bromley - Biggin Hill,Suburban,2010-07-09 08:45:00,1996-04-01 00:00:00,51.314562,0.042019,6677125.85831,4677.53368364,542296.3908150226,159308.1784773629
5,Bromley,BY7,Bromley - Harwood Avenue,Roadside,,1998-07-06 11:00:00,51.405546,0.018882,6693346.07386,2101.93462516,540405.7183191846,169379.70009356143
5,Bromley,BY1,Bromley - Rent Office,Urban Background,1996-01-11 21:00:00,1993-01-01 00:00:00,51.4132338948359,0.00721471618770671,6694718.1147,803.138532233,539570.9601055883,170212.20420562723
5,Bromley,BY4,Bromley - Tweedy Rd,Roadside,1998-07-06 10:45:00,1996-01-28 11:00:00,51.403834810795,0.020390228913718,6693040.71326,2269.82989983,540515.8462175459,169192.32950267816
6,Camden,BL0,Camden - Bloomsbury,Urban Background,,1992-01-23 00:00:00,51.522287,-0.125848,6714205.47041,-14009.3352774,530008.870313578,182092.75543489904
6,Camden,KX4,Camden - Coopers Lane,Industrial,2020-07-01 00:00:00,2009-07-01 00:00:00,51.533238,-0.129594,6716164.9471449,-14426.3380898635,529717.9015085194,183303.75734074303
6,Camden,CD9,Camden - Euston Road,Roadside,2020-07-02 00:00:00,2011-01-29 00:00:00,51.527975,-0.1287742,6715175.15109,-14366.1370973,529789.7212842377,182720.01348897116
6,Camden,IM1,Camden - Holborn (Bee Midtown),Kerbside,,2014-02-06 00:00:00,51.5173675146177,-0.1201947113171,6713325.37384719,-13380.0140598641,530415.0580950005,181555.81503245185
6,Camden,CD3,Camden - Shaftesbury Avenue,Roadside,2016-11-04 00:00:00,2000-04-20 06:00:00,51.515532,-0.127027,6712997.0244,-14140.580957,529946.317512568,181339.56807069556
6,Camden,CD4,Camden - St Martins College (NOX 1),Urban Background,2010-07-13 00:00:00,2007-06-22 00:00:00,51.518846,-0.12034,6713589.86508,-13396.1875221,530400.7559341755,181719.94974848384
6,Camden,CD5,Camden - St Martins College (NOX 2),Urban Background,2011-01-15 00:00:00,2007-06-22 00:00:00,51.518846,-0.12034,6713589.86508,-13396.1875221,530400.7559341755,181719.94974848384
6,Camden,CD1,Camden - Swiss Cottage,Kerbside,,1996-04-16 13:30:00,51.544219,-0.175284,6718130.26521,-19512.5256242,526518.9576414606,184444.7289136872
7,City of London,CT4,City of London - Beech Street,Roadside,,2003-01-01 00:00:00,51.520225273171,-0.0961060474176381,6713836.61564,-10698.4762607,532077.8488273689,181916.77781339356
7,City of London,CT2,City of London - Farringdon Street,Kerbside,,2003-01-01 00:00:00,51.5145253362314,-0.104515626337876,6712816.9511,-11634.6263039,531510.9223074905,181267.85339790653
7,City of London,CT9,City of London - Guildhall,Urban Background,,2022-01-24 00:00:00,51.515907,-0.092023986,6713064.10589633,-10244.0632622873,532373.5290937718,181444.00465048317
7,City of London,CT1,City of London - Senator House,Urban Background,2013-01-16 00:00:00,2001-10-10 14:45:00,51.511491,-0.095807,6712274.18922,-10665.1864544,532123.8672346139,180946.15216455192
7,City of London,CT3,City of London - The Aldgate School,Urban Background,,2003-01-01 00:00:00,51.513847178423,-0.077765681752,6712695.6436,-8656.83609382,533368.6902470015,181240.86327756476
7,City of London,CTA,City of London - Upper Thames Street,Roadside,,2022-05-12 00:00:00,51.5105969158391,-0.0921029031922594,,,532383.4495423727,180853.43314075627
7,City of London,CT8,City of London - Upper Thames Street,Roadside,2021-09-13 00:00:00,2007-04-22 00:00:00,51.5095436853913,-0.0873571979556188,6711925.88558654,-9724.55879354668,532715.7738545188,180744.92025555822
7,City of London,CTA,City of London - Upper Thames Street,Roadside,,2022-05-12 00:00:00,51.5105969158391,-0.0921029031922594,,,532383.4495423727,180853.43314075627
7,City of London,CT6,City of London - Walbrook Wharf,Roadside,2023-01-09 00:00:00,2007-04-01 00:00:00,51.510499,-0.091634,6712096.7547,-10200.6502194,532416.2666132984,180843.39423602395
8,Croydon,CR6,Croydon - Euston Road,Suburban,2009-05-22 00:00:00,2001-01-26 08:00:00,51.3786978969719,-0.113796403332539,6688556.36343,-12667.7576731,531256.0154055126,166148.66015647288
8,Croydon,CR4,Croydon - George Street,Roadside,2015-04-02 00:00:00,1999-09-20 07:45:00,51.374312,-0.096503,6687774.18496,-10742.66482,532471.9834942318,165692.10446826258
8,Croydon,CR5,Croydon - Norbury,Kerbside,,2000-10-05 11:15:00,51.411349,-0.12311,6694381.70052,-13704.5425116,530514.9881125325,169762.45528243258
8,Croydon,CR8,Croydon - Norbury Manor,Urban Background,,2014-12-01 00:00:00,51.410039,-0.127523,6694147.90117935,-14195.7954244306,530211.8636520735,169608.94748649633
8,Croydon,CR9,Croydon - Park Lane,Roadside,,2015-11-02 00:00:00,51.3739530635378,-0.0967638468323854,6687714.0876655,-10771.7986892368,532454.8676564168,165651.72384283363
8,Croydon,CR2,Croydon - Purley Way,Roadside,2010-10-08 00:00:00,1994-08-08 13:00:00,51.362638,-0.117952,6685692.61527,-13130.356578,531012.6994272856,164355.55991280865
8,Croydon,CR7,Croydon - Purley Way A23,Roadside,,2012-01-19 00:00:00,51.3622305655403,-0.117604507351392,6685619.97595951,-13091.6738733508,531038.0500783543,164310.87901722328
8,Croydon,CR3,Croydon - Thornton Heath,Suburban,2013-02-08 00:00:00,1997-06-13 02:30:00,51.40401,-0.098814,6693071.97514,-10999.9241632,532225.5157721508,168989.9953993723
8,Croydon,CY1,Crystal Palace - Crystal Palace Parade,Roadside,2010-07-29 00:00:00,1999-09-29 23:00:00,51.424812,-0.075449,6696784.86785,-8398.94426086,533789.6408530837,171345.34600752432
9,Ealing,EA2,Ealing - Acton Town Hall,Roadside,2012-01-17 00:00:00,1996-09-09 15:00:00,51.506628,-0.267934,6711404.40353,-29826.2764462,520194.36184281495,180108.70077173033
9,Ealing,EG1,Ealing - Acton Town Hall (Partisol),Roadside,2006-10-04 00:00:00,2005-09-01 00:00:00,51.5065947337762,-0.267964378025953,,,520192.3414898931,180104.95193093928
9,Ealing,EA0,Ealing - Acton Town Hall FDMS,Roadside,2011-12-29 00:00:00,2005-04-29 09:00:00,51.506628,-0.267934,6711404.40353,-29826.2764462,520194.36184281495,180108.70077173033
9,Ealing,EI3,Ealing - Acton Vale ,Urban Background,,2017-11-23 00:00:00,51.5038527919816,-0.254668101620372,,,521122.2264195789,179821.98910496142
9,Ealing,EA9,Ealing - Court Way,Roadside,2006-06-01 00:00:00,2005-04-19 01:00:00,51.5225651213491,-0.264922414775277,6714255.22919,-29491.0283125,520361.31322449347,181885.73955230523
9,Ealing,EA1,Ealing - Ealing Town Hall,Urban Background,2012-01-10 00:00:00,1995-03-14 00:00:00,51.5133230466548,-0.307529015473585,6712606.88936,-34230.5207799,517429.6839982751,180788.86023310732
9,Ealing,EI0,Ealing - Greenford,Urban Background,2009-04-15 00:00:00,2008-03-25 00:00:00,51.5439296252862,-0.352801776049933,6718078.46846,-39273.7140608,514212.07280059665,184120.450206835
9,Ealing,EA6,Ealing - Hanger Lane Gyratory,Roadside,,2003-08-04 00:00:00,51.53085,-0.292488,6715737.619,-32559.6152231,518427.733124343,182761.9775936266
9,Ealing,EA8,Ealing - Horn Lane,Industrial,,2005-02-25 00:00:00,51.518948,-0.265617,6713608.11252,-29568.349186,520322.66732290096,181482.40000027517
9,Ealing,EI8,Ealing - Horn Lane TEOM,Industrial,,2005-02-25 00:00:00,51.5189160348806,-0.265652052386222,6713608.11252,-29568.349186,520320.31998130155,181478.78807877982
9,Ealing,EA7,Ealing - Southall,Urban Background,2016-01-26 00:00:00,2004-07-13 11:00:00,51.508549,-0.392179,6711747.97835,-43657.1665798,511568.384044258,180125.5797279305
9,Ealing,EI7,Ealing - Southall FDMS,Urban Background,2016-01-26 00:00:00,2011-12-28 11:00:00,51.5085164816243,-0.392208459173292,6711747.97835,-43657.1665798,511566.4193996752,180121.91897112897
9,Ealing,EI2,Ealing - Southall Railway,Roadside,2014-01-06 00:00:00,2011-04-08 00:00:00,51.5058699783726,-0.380241031512669,6711268.83378,-42328.2380067,512403.3159135886,179845.9549771715
9,Ealing,EI1,Ealing - Western Avenue,Roadside,,2010-03-19 00:00:00,51.5236078191481,-0.265502631799754,6714441.78131,-29555.6177762,520318.3181362057,182000.72564512613
10,Enfield,EN5,Enfield - Bowes Primary School,Roadside,,2004-07-01 00:00:00,51.613865,-0.125338,6730606.17452,-13952.562337,529783.1663393625,192276.35708033753
10,Enfield,EN1,Enfield - Bush Hill Park,Suburban,,1995-06-29 08:00:00,51.6450367266602,-0.0661800662229116,6736196.26651,-7367.1312726,533786.5787476341,195849.1170013997
10,Enfield,EN2,Enfield - Church Street,Roadside,2006-09-14 00:00:00,1997-12-21 16:00:00,51.6524364979749,-0.084224624306898,6737523.84763,-9375.8422901,532516.7343017277,196639.01791710046
10,Enfield,EN4,Enfield - Derby Road,Roadside,,2000-02-29 09:15:00,51.614864007,-0.0507658363689,6730785.26900193,-5651.2270542806,534942.4006697645,192522.51421566162
10,Enfield,EN7,Enfield - Prince of Wales School,Urban Background,,2012-07-09 00:00:00,51.66864334727,-0.02200720557,6740432.24987404,-2449.83091783529,536771.1946056151,198555.80371934912
10,Enfield,EN3,Enfield - Salisbury School,Urban Background,2008-07-28 00:00:00,1998-11-03 10:00:00,51.6374794858769,-0.0442461406121593,6734840.65766,-4925.45784251,535326.389490297,195049.21824452918
11,Greenwich,GN0,Greenwich - A206 Burrage Grove,Roadside,,2004-10-07 00:00:00,51.490532,0.074003,6708526.16964,8237.97627717,543971.200060083,178936.0452865555
11,Greenwich,GR7,Greenwich - Blackheath,Roadside,,2002-03-08 11:00:00,51.472504,-0.012381,6705303.66805,-1378.24661551,538029.6553127446,176765.170681144
11,Greenwich,GR4,Greenwich - Eltham,Suburban,,1995-01-01 00:00:00,51.45258,0.070766,6701743.73787,7877.63508548,543865.8790994548,174709.91680175962
3,Bexley,GB6,Greenwich - Falconwood,Roadside,,2000-10-18 09:15:00,51.4563,0.085606,6702408.29265,9529.61632885,544885.0022390957,175152.7872364978
3,Bexley,GB0,Greenwich - Falconwood FDMS,Roadside,,2009-03-16 00:00:00,51.4563,0.085606,6702408.29265,9529.61632885,544885.0022390957,175152.7872364978
11,Greenwich,GN4,Greenwich - Fiveways Sidcup Rd A20,Roadside,,2011-01-24 00:00:00,51.4346627060562,0.0642224671704697,6702412.5486,4535.53633525,543467.4630939716,172704.92014490522
11,Greenwich,GN6,Greenwich - John Harrison Way,Roadside,,2018-07-02 00:00:00,51.4937746695818,0.0107796237032558,6709105.93142177,1199.98222158954,539572.9233159173,179174.13265932788
11,Greenwich,GN2,Greenwich - Millennium Village,Industrial,2016-10-20 00:00:00,2004-08-01 00:00:00,51.492571,0.017697,6708890.72071,1970.02102857,540056.719821702,179053.51224288283
11,Greenwich,GN3,Greenwich - Plumstead High Street,Roadside,,2006-01-27 00:00:00,51.486957,0.095111,6707887.0378,10587.7080888,545447.6883605244,178580.28163667166
11,Greenwich,GR5,Greenwich - Trafalgar Road,Roadside,2015-12-02 00:00:00,1996-11-27 00:00:00,51.4834490664601,-0.000145562683198809,6707265.29552,-12.1338244965,538846.0189170209,178005.26984097148
11,Greenwich,GN5,Greenwich - Trafalgar Road (Hoskins St),Roadside,,2017-10-12 00:00:00,51.4839072533485,0.000407396935849736,6707265.29552,-12.1338244965,538883.0140821573,178057.26375563053
11,Greenwich,TL4,Greenwich - Tunnel Avenue,Roadside,,2020-12-04 00:00:00,51.495057,0.0041074676,6709055.39086079,-16687.4595868565,539105.9314116254,179304.0109469368
11,Greenwich,GR9,Greenwich - Westhorne Avenue,Roadside,,2004-10-01 00:00:00,51.456357,0.040725,6702418.47577,4533.48626256,541767.2836594647,175071.28481266112
11,Greenwich,GR8,Greenwich - Woolwich Flyover,Roadside,,2004-07-08 00:00:00,51.486884,0.017901,6707873.98752,1992.73020469,540088.3123588945,178421.57613980735
12,Hackney,HN0,Hackney - Amhurst Road,Roadside,2022-07-18 00:00:00,2022-04-01 00:00:00,51.5500559909969,-0.0633016026789864,,,534265.5617111132,185293.38175020067
12,Hackney,HK4,Hackney - Clapton,Urban Background,2011-08-31 00:00:00,1993-10-08 16:15:00,51.558884,-0.056388,6720755.66481,-6277.08344685,534718.730903452,186287.6847751618
12,Hackney,HN1,Hackney - Homerton Library,Roadside,2022-07-18 00:00:00,2022-04-01 00:00:00,51.5487472103442,-0.0418806967224562,,,535754.3760616004,185187.39975731072
12,Hackney,HK6,Hackney - Old Street,Roadside,,2000-05-31 23:00:00,51.526454,-0.08491,6714951.02162,-9452.13796326,532836.352301375,182629.62022120313
12,Hackney,HK9,Hackney - Queensbridge Road,Roadside,2022-07-18 00:00:00,2022-02-01 00:00:00,51.539324,-0.070078971,6717254.12686,-7801.1553,533827.23489213,184087.66859387857
13,Hammersmith and Fulham,HF1,Hammersmith and Fulham - Broadway,Roadside,2009-01-20 00:00:00,1999-08-23 18:15:00,51.4927663395234,-0.223601338284455,6708925.64615,-24891.1871185,523307.95802462916,178641.13815787414
13,Hammersmith and Fulham,HF2,Hammersmith and Fulham - Brook Green,Urban Background,2009-01-21 00:00:00,2003-07-28 12:00:00,51.4964961786764,-0.220502981077703,6709592.54596,-24546.279572,523512.9307200728,179061.08867072294
13,Hammersmith and Fulham,HF3,Hammersmith and Fulham - Scrubs Lane,Kerbside,2005-10-27 14:00:00,2005-03-30 12:00:00,51.5308895141056,-0.237011005357313,6715744.68979,-26383.9444288,522275.07014501316,182857.63016460979
13,Hammersmith and Fulham,HF4,Hammersmith and Fulham - Shepherds Bush,Roadside,2017-10-27 00:00:00,2011-10-31 00:00:00,51.5045625671557,-0.224670007031603,6711035.01276,-25010.1507793,523201.9659991495,179950.9811314482
14,Haringey,HG4,Haringey  - Priory Park South,Urban Background,,2012-10-25 00:00:00,51.5839769007709,-0.125400278484885,6725249.88218781,-13959.4951462721,529864.0970277847,188952.92818186493
14,Haringey,HG3,Haringey - Bounds Green,Roadside,2001-03-11 23:45:00,1999-06-21 00:15:00,51.6059499474804,-0.123441120322547,6729187.36255,-13741.4026573,529937.0780082418,191399.63569089936
14,Haringey,HG1,Haringey - Haringey Town Hall,Roadside,,1994-11-29 12:00:00,51.599302,-0.068218,6727995.87648,-7593.99302294,533780.0630479418,190760.06989739984
14,Haringey,HG2,Haringey - Priory Park,Urban Background,2012-10-25 00:00:00,1996-03-29 00:00:00,51.586029,-0.126486,6725617.52937,-14080.3571125,529783.0409375381,189179.17670095357
15,Harrow,HR2,Harrow - Pinner Road,Roadside,,2003-06-16 00:00:00,51.588417,-0.362989,6726045.37632,-40407.7506436,513395.02128969436,189051.3530284661
15,Harrow,HR1,Harrow - Stanmore,Urban Background,,1999-04-10 10:00:00,51.617327,-0.298775,6731226.83276,-33259.4808618,517767.9773560849,192367.54218475116
16,Havering,HV2,Havering - Harold Hill,Suburban,2000-11-12 14:45:00,1998-03-31 23:00:00,51.6065992159427,0.225359558329898,6729303.73779,25086.9112787,554084.0564177642,192149.63230865213
16,Havering,HV1,Havering - Rainham,Roadside,,1995-12-08 00:00:00,51.520787459334,0.205460705694044,6713943.19288,22876.155358,552994.2321343904,182566.77488751474
16,Havering,HV3,Havering - Romford,Roadside,,1998-12-22 10:00:00,51.572976,0.179079,6723279.28089,19934.9830918,550991.4084352484,188314.59317095857
17,Hillingdon,LH2,Heathrow Airport,Industrial,2011-02-24 00:00:00,1999-01-01 00:00:00,51.4792338864893,-0.440530703282971,6706511.8675,-49036.6809724,508282.8429805358,176793.3052505767
17,Hillingdon,LH0,Hillingdon - Harlington,Urban Background,,2004-01-01 00:00:00,51.48878,-0.441627,6708212.94408,-49161.6927606,508184.1300209663,177853.1568895369
17,Hillingdon,HI2,Hillingdon - Hillingdon Hospital,Roadside,2011-06-01 00:00:00,2002-09-25 11:30:00,51.526115,-0.459128,6714890.36587,-51109.8951689,506881.8499231154,181978.89833398085
17,Hillingdon,HI0,Hillingdon - Keats Way,Suburban,,1996-08-02 00:00:00,51.496309,-0.460826,6709559.07689,-51298.9156643,506833.78138298413,178662.14428905904
17,Hillingdon,HI3,Hillingdon - Oxford Avenue,Roadside,2011-06-01 00:00:00,2005-03-01 12:00:00,51.481131839058,-0.423760323968,6706845.73371,-47172.7834825,509442.6971070719,177029.28119432702
17,Hillingdon,HI1,Hillingdon - South Ruislip,Roadside,2011-06-01 00:00:00,1994-01-01 00:00:00,51.552264,-0.402779,6719570.41543,-44837.1531822,510726.7619643949,184970.34358058422
18,Hounslow,HS1,Hounslow - Brentford,Roadside,2003-01-01 00:00:00,1993-04-01 00:00:00,51.489321,-0.310002,6708309.66371,-34509.2647849,517319.7371804351,178116.0383697005
18,Hounslow,HS5,Hounslow - Brentford,Roadside,2012-04-01 00:00:00,2003-06-02 13:00:00,51.489398,-0.310081,6708323.42981,-34518.0590247,517314.0556938613,178124.47360210321
18,Hounslow,HS1,Hounslow - Brentford,Roadside,2003-01-01 00:00:00,1993-04-01 00:00:00,51.489321,-0.310002,6708309.66371,-34509.2647849,517319.7371804351,178116.0383697005
18,Hounslow,HS5,Hounslow - Brentford,Roadside,2012-04-01 00:00:00,2003-06-02 13:00:00,51.489398,-0.310081,6708323.42981,-34518.0590247,517314.0556938613,178124.47360210321
18,Hounslow,HS3,Hounslow - Brentford,Roadside,2003-01-01 00:00:00,1999-03-20 12:00:00,51.489321,-0.310002,6708309.66371,-34509.2647849,517319.7371804351,178116.0383697005
18,Hounslow,HS4,Hounslow - Chiswick High Road,Roadside,2012-04-01 00:00:00,1999-08-26 11:45:00,51.492507,-0.257252,6708879.27796,-28637.1616456,520972.96114143805,178556.1533884801
18,Hounslow,HS2,Hounslow - Cranford,Suburban,2012-04-01 00:00:00,1999-01-02 18:00:00,51.482982,-0.411895,6707176.45353,-45851.9416603,510262.0298404869,177252.8105715785
